Mt,gamma,Ms,acc_tgt
10,0.1,240,0.6661971062121185
10,0.3,240,0.6621190871177208
10,0.5,240,0.6587020701441464
10,0.7,240,0.6362120504011554
10,0.9,240,0.4809663510195943
20,0.05,240,0.7050959355322989
20,0.1,240,0.7134330796755469
20,0.3,240,0.7177011445135211
20,0.5,240,0.6870988417249674
20,0.7,240,0.6390032332601037
20,0.8,240,0.5817051964679154
20,0.9,240,0.440648402519967
20,0.95,240,0.37333796348614734
30,0.1,240,0.7219848604271225
30,0.3,240,0.7064989044383163
30,0.5,240,0.6930980901519369
30,0.7,240,0.6770796447950076
30,0.9,240,0.5175118249858973
40,0.1,240,0.7322330567804111
40,0.3,240,0.7086575551109451
40,0.5,240,0.6764314190506245
40,0.7,240,0.6543721553902311
40,0.9,240,0.4997249164009885
50,0.1,240,0.7168719145801392
50,0.3,240,0.7424676082752671
50,0.5,240,0.6829332601588289
50,0.7,240,0.662963641908094
50,0.9,240,0.5139716451329029
60,0.05,240,0.7605148423884359
60,0.05,360,0.7476570537177375
60,0.05,480,0.8056821753322531
60,0.1,240,0.753457135140129
60,0.1,360,0.7757685869776219
60,0.1,480,0.7951214409631763
60,0.3,240,0.7443349824102296
60,0.3,360,0.7592770198827479
60,0.3,480,0.780455992148886
60,0.5,240,0.7127080040471441
60,0.5,360,0.7405176812081482
60,0.5,480,0.7572179929699671
60,0.7,240,0.6749179782403708
60,0.7,360,0.699650322101368
60,0.7,480,0.7114915418254313
60,0.8,240,0.6532291668335923
60,0.9,240,0.5897835480409414
60,0.9,360,0.5626138358671087
60,0.9,480,0.602161001547735
60,0.95,240,0.5225168580637486
60,0.95,360,0.528253837924063
60,0.95,480,0.48228338307452984
90,0.05,240,0.7512674307063839
90,0.05,360,0.792030523666044
90,0.05,480,0.8128050448351062
90,0.1,240,0.7603993490890005
90,0.1,360,0.7961215427624514
90,0.1,480,0.8238472549384249
90,0.3,240,0.7666131552498631
90,0.3,360,0.7966980508099315
90,0.3,480,0.7948616223364896
90,0.5,240,0.7551281576201266
90,0.5,360,0.7728285311277254
90,0.5,480,0.7889150028029782
90,0.7,240,0.7234062356321717
90,0.7,360,0.7607883945256665
90,0.7,480,0.7423907719599981
90,0.8,240,0.7270345235973937
90,0.9,240,0.669205015487633
90,0.9,360,0.6882812541353921
90,0.9,480,0.6861328733370629
90,0.95,240,0.6491488904641729
90,0.95,360,0.6172513637674382
90,0.95,480,0.6146735531143369
120,0.05,240,0.7748816066637091
120,0.05,360,0.787824679857569
120,0.05,480,0.8022979771013482
120,0.1,240,0.7665023471695778
120,0.1,360,0.7697835408180129
120,0.1,480,0.8221958240102856
120,0.3,240,0.7646170560493625
120,0.3,360,0.8044453010776568
120,0.3,480,0.8192259139387849
120,0.5,240,0.7698714024711626
120,0.5,360,0.7957942322456151
120,0.5,480,0.8177981454276674
120,0.7,240,0.754557152112481
120,0.7,360,0.7962375316742626
120,0.7,480,0.7520251715323699
120,0.8,240,0.7405680573920894
120,0.9,240,0.6983512569334842
120,0.9,360,0.7306150506239324
120,0.9,480,0.7268261707206748
120,0.95,240,0.6517527678059075
120,0.95,360,0.6698733152641471
120,0.95,480,0.6696411230305402
150,0.05,240,0.7748356330208312
150,0.05,360,0.7978884784598311
150,0.05,480,0.8127905724667993
150,0.1,240,0.7938586904558094
150,0.1,360,0.80873189921023
150,0.1,480,0.8356251449328114
150,0.3,240,0.7843081635502915
150,0.3,360,0.8247003540888805
150,0.3,480,0.8438606343521244
150,0.5,240,0.7863223525906028
150,0.5,360,0.7980076662670892
150,0.5,480,0.8137315415778662
150,0.7,240,0.7689889167970979
150,0.7,360,0.7959784383461067
150,0.7,480,0.7956928694242998
150,0.8,240,0.7485550930251538
150,0.9,240,0.7535550706966828
150,0.9,360,0.7210105218161277
150,0.9,480,0.7805015083544742
150,0.95,240,0.7171994645397347
150,0.95,360,0.7042618501463571
150,0.95,480,0.745531685353065
180,0.05,240,0.7721840405082369
180,0.05,360,0.7950514094740809
180,0.05,480,0.8400803116529918
180,0.1,240,0.7947965008961514
180,0.1,360,0.8332231359958706
180,0.1,480,0.8256896592524132
180,0.3,240,0.8011205141310933
180,0.3,360,0.8087443855820563
180,0.3,480,0.8346544984873328
180,0.5,240,0.8079710140294869
180,0.5,360,0.8230940971368534
180,0.5,480,0.8221652331735041
180,0.7,240,0.793111736523296
180,0.7,360,0.809792090613114
180,0.7,480,0.803900840315105
180,0.8,240,0.7794702454568885
180,0.9,240,0.7489521811803451
180,0.9,360,0.7750687415946189
180,0.9,480,0.7621189907118023
180,0.95,240,0.7258214220321331
180,0.95,360,0.7532375783357304
180,0.95,480,0.7485669579361192
210,0.05,360,0.8124679338614706
210,0.05,480,0.831681772484598
210,0.1,240,0.7866439870938302
210,0.1,360,0.8371036204737381
210,0.1,480,0.8317255694291504
210,0.3,240,0.8177914536545494
210,0.3,360,0.822776956992153
210,0.3,480,0.8353821144174823
210,0.5,240,0.8027448772866078
210,0.5,360,0.8360462414073505
210,0.5,480,0.8182478494951037
210,0.7,240,0.8108383477359888
210,0.7,360,0.8201207403423345
210,0.7,480,0.8181706709922947
210,0.9,240,0.7722716548332262
210,0.9,360,0.7955032906452029
210,0.9,480,0.7933329720621822
210,0.95,360,0.7792238781853524
210,0.95,480,0.762604831688166
240,0.05,360,0.817228338700193
240,0.05,480,0.8320334630764619
240,0.1,240,0.794974334739387
240,0.1,360,0.800204664421559
240,0.1,480,0.833638701641697
240,0.3,240,0.8146451591650223
240,0.3,360,0.8495654516287754
240,0.3,480,0.8411141392552619
240,0.5,240,0.83111347044443
240,0.5,360,0.8458426443683873
240,0.5,480,0.8456211848839519
240,0.7,240,0.8160674312751872
240,0.7,360,0.8232280685193281
240,0.7,480,0.8410262506358118
240,0.9,240,0.7916899359048986
240,0.9,360,0.8090170213744801
240,0.9,480,0.8054282319601807
240,0.95,360,0.7877563261937486
240,0.95,480,0.7721299969962285
